herb,chinese_name,conditions
American ginseng,Xi Yang Shen,"['Coughing', 'Asthma', 'Phlegm', 'Fatigue', 'Diabetes', 'Dry mouth', 'Night sweats', 'Fever']"
Heal-all spike,Xia Ku Cao,"['Uveitis', 'Ophthalmalgia', 'Scrofula', 'Goiter', 'Mastitis', 'Hypertension']"
Coco-grass rhizome,Xiang Fu,"['Chest pain', 'Abdominal pain', 'Abdominal colic', 'Irregular menstruation', 'Amenorrhea', 'Dysmenorrhea', 'Acid reflux', 'Abdominal bloating']"
Lemongrass,Xiang Mao,"['Common cold', 'Stomach rumble', 'Diarrhea', 'Rheumatism', 'Headache', 'Abdominal pain', 'Muscle cramps']"
Vietnamese balm,Xiang Ru,"['Edema', 'Fever', 'Abdominal pain', 'Oliguria', 'Vomiting', 'Diarrhea']"
Citron,Xiang Yuan,"['Phlegm', 'Coughing', 'Vomiting', 'Abdominal bloating', 'Chest congestion', 'Restlessness']"
Fennel seed,Xiao Hui Xiang,"['Abdominal pain', 'Dysmenorrhea', 'Abdominal bloating', 'Loss of appetite', 'Vomiting', 'Diarrhea', 'Testicular pain']"
Field thistle,Xiao Ji,"['Nosebleed', 'Bloody sputum', 'Hematuria', 'Hematochezia', 'Abnormal uterine bleeding', 'Carbuncles', 'Sores']"
Stachyurus stem pith,Xiao Tong Cao,"['Oliguria', 'Urinary tract infection', 'Clogged milk ducts', 'Mastitis', 'Low milk supply', 'Galactostasis']"
Long-stamen onion bulb,Xie Bai,"['Chest pain', 'Chest congestion', 'Dyspnea', 'Phlegm', 'Dysentery']"
Biond’s magnolia flower,Xin Yi,"['Nasal congestion', 'Headache', 'Sinusitis', 'Common cold']"
Apricot seed,Xing Ren,"['Coughing', 'Asthma', 'Bronchitis', 'Dry cough', 'Constipation']"
Ningpo figwort root,Xuan Shen,"['Dysentery', 'Jaundice', 'Hemorrhoids', 'Fever', 'Insomnia', 'Constipation', 'Sore throat', 'Boils', 'Carbuncles', 'Goiter']"
Snow lotus,Xue Lian,"['Back pain', 'Knee pain', 'Impotence', 'Irregular menstruation', 'Leukorrhea', 'Vaginal discharge', 'Arthralgia', 'Rheumatoid arthritis', 'Abdominal pain', 'Convulsions']"
Stinging nettle leaf,Xun Ma,"['Rheumatism', 'Hypertension', 'Constipation', 'Snake bites', 'Intestinal parasites', 'Indigestion', 'Muscle cramps', 'Postpartum spasms', 'Hives']"
Flax seed,Ya Ma Zi,"['Constipation', 'Skin fissures', 'Itching', 'Hair loss', 'Measles', 'Rubella', 'Carbuncles', 'Erysipelas']"
Marshmallow root,Yao Shu Kui,"['Coughing', 'Carbuncles', 'Edema', 'Common cold', 'Bronchitis']"
Motherwort herb,Yi Mu Cao,"['Irregular menstruation', 'Dysmenorrhea', 'Amenorrhea', 'Edema', 'Oliguria', 'Acute nephritis', 'Abnormal uterine bleeding']"
 Job's tears,Yi Yi Ren,"['Edema', 'Oliguria', 'Enuresis', 'Rheumatoid arthritis', 'Diarrhea', 'Lung abscess', 'Appendicitis', 'Verruca plana', 'Colitis']"
Sharp-leaf galangal fruit,Yi Zhi Ren,"['Diarrhea', 'Abdominal pain', 'Enuresis', 'Spermatorrhea', 'Urinary incontinence']"
Virgate wormwood,Yin Chen,"['Hepatitis', 'Sores', 'Jaundice', 'Loss of appetite', 'Vomiting']"
Ginkgo leaf,Yin Xing Ye,"['Dyspnea', 'Coughing', 'Hyperlipidemia', 'Angina']"
Emblic,Yu Gan Zi,"['Indigestion', 'Abdominal bloating', 'Coughing', 'Excessive thirst']"
Turmeric tuber,Yu Jin,"['Amenorrhea', 'Dysmenorrhea', 'Chest pain', 'Abdominal pain', 'Epilepsy', 'Jaundice', 'Delirium', 'Gallstones']"
Bush cherry pit,Yu Li Ren,"['Abdominal bloating', 'Constipation', 'Oliguria', 'Edema']"
Corn silk,Yu Mi Xu,"['Jaundice', 'Oliguria', 'Diabetes', 'Edema', 'High blood pressure', 'Clogged milk ducts', 'Gallstones', 'Cholecystitis', 'Nosebleed', 'Bleeding gums']"
Houttuynia,Yu Xing Cao,"['Lung abscess', 'Dyspnea', 'Dysentery', 'Coughing', 'Carbuncles', 'Sores', 'Colitis', 'Urinary tract infection']"
Angular solomon's seal root,Yu Zhu,"['Sore throat', 'Dry cough', 'Rheumatism', 'Gout', 'Water retention', 'Diabetes']"
Water plantain,Ze Xie,"['Edema', 'Oliguria', 'Urinary tract infection', 'Hyperlipidemia']"
Camphor,Zhang Nao,"['Traumatic swelling', 'Summer Heat', 'Itching', 'Sores', 'Intestinal parasites']"
Pearl,Zhen Zhu,"['Dizziness', 'Headache', 'Impaired vision', 'Palpitations', 'Tinnitus', 'Insomnia']"
Prepared aconite,Zhi Fu Zi,"['Weak pulse', 'Fatigue', 'Impotence', 'Arthralgia', 'Vomiting', 'Diarrhea', 'Numbness of limbs']"
Japanese raisin tree seed,Zhi Ju Zi,"['Vomiting', 'Constipation', 'Hangover', 'Dizziness', 'Fever', 'Excessive thirst', 'Restlessness']"
Anemarrhena rhizome,Zhi Mu,"['Fever', 'Dry mouth', 'Dry cough', 'Constipation', 'Night sweats', 'Hypersexuality', 'Bleeding gums']"
Cape jasmine fruit,Zhi Zi,"['Restlessness', 'Insomnia', 'Hematuria', 'Bloody sputum', 'Nosebleed', 'Uveitis', 'Carbuncles', 'Sores']"
Polyporus,Zhu Ling,"['Oliguria', 'Edema', 'Diarrhea', 'Dysuria', 'Leukorrhalgia']"
Perilla leaf,Zi Su Ye,"['Food poisoning from seafood', 'Morning sickness', 'Common cold', 'Loss of appetite', 'Vomiting']"
Perilla seed,Zi Su Zi,"['Constipation', 'Dyspnea', 'Phlegm', 'Coughing', 'Asthma', 'Emphysema']"
